SprintNumber,HoursProgrammer1,HoursProgrammer2,HoursProgrammer3,NumberOfProcessedStoryPoints
1,27,24,64,79.8
1,34,50,43,108.2
1,53,45,41,104.9
3,53,66,62,153.4
1,54,65,21,111.8
1,42,63,58,134.3
1,70,30,56,124.7
1,66,46,56,134.9
1,35,64,45,110.7
3,31,20,63,90.5
3,51,36,29,100.5
2,57,35,38,113.9
1,32,40,47,100.2
3,23,46,69,114.3
3,62,20,53,103.4
1,64,23,38,100.1
2,33,48,69,116.4
2,41,54,44,107.9
1,42,67,52,132.3
2,62,39,26,103.2
2,36,67,53,119.1
3,66,68,41,141
1,43,47,41,108.5
2,65,41,45,134.8
1,45,29,42,90.6
2,50,54,61,137.9
3,57,41,26,105.8
2,59,26,38,113.5
1,52,25,37,85.2
3,51,41,59,121.5
3,43,44,32,102.8
1,61,58,57,142.7
2,36,49,69,124.9
2,36,36,24,77
1,26,22,57,78.4
2,49,40,40,116.1
1,62,43,58,134.3
2,52,27,62,105.8
3,43,34,24,81.2
1,53,25,40,94.2
2,52,46,36,109.8
3,51,25,37,96.3
2,41,57,32,106.9
1,63,24,27,102.3
2,41,29,52,90.5
3,45,49,39,121.5
3,66,34,33,123.2
2,64,70,26,127.8
2,63,31,67,123.4
1,39,36,66,111.6
1,48,25,28,83.3
3,55,20,21,92.7
1,59,36,36,113.6
1,50,35,31,105.2
2,52,41,35,111.1
2,67,46,24,113.9
3,23,56,69,125.3
2,40,23,45,96.9
2,39,28,29,79.8
3,50,40,51,115.2
2,70,38,39,120.7
1,38,62,65,133.8
2,20,67,65,116.1
1,39,22,44,95
3,43,44,46,118.6
1,59,26,47,101.3
1,60,63,53,133
3,40,24,34,89.5
1,29,67,38,103.8
3,48,55,52,124.1
1,69,67,59,150.5
2,42,32,61,114.1
1,44,64,26,102.5
1,34,51,45,110.4
2,55,66,59,153.6
2,38,52,27,92.7
2,40,60,45,126.5
2,22,50,54,104.6
3,42,65,21,117
3,62,41,48,118.7
3,28,61,44,111.3
2,67,49,27,121.4
1,43,24,34,75.2
3,26,65,46,112.1
3,42,62,37,116.8
1,50,70,70,149.5
2,49,35,52,114.5
3,67,52,32,120.8
3,44,28,21,78.2
2,38,54,30,98.4
1,33,53,48,99.2
2,29,45,68,122.7
3,66,67,41,140.2
2,21,48,27,70.2
1,62,64,52,147.9
2,55,58,35,113.4
3,30,49,22,80.1
2,41,46,31,91.4
1,31,28,67,101.7
1,33,34,43,92.5
